Date,Region,Temperature (°C),Humidity (%),Wind Speed (km/h),Rain (mm),FFMC,DMC,DC,ISI,BUI,FWI,Fire Occurrence
2023-06-09,Bejaia,35.5,66,15.7,0.1,92.5,54.6,273.9,17.6,54.3,34.1,No
2023-07-15,Bejaia,31.9,31,12.5,1.4,85.5,55.6,239.3,8.5,47.6,15.7,No
2023-06-19,Bejaia,38.2,55,18.8,4.1,84.4,33.2,202.9,8.8,77.7,18.2,No
2023-06-27,Sidi Bel-Abbes,37.5,37,10.0,3.6,90.0,52.4,166.0,9.5,62.5,37.1,Yes
2023-09-02,Bejaia,31.1,73,15.9,2.7,83.0,59.8,188.1,9.1,56.6,13.8,No
2023-07-19,Sidi Bel-Abbes,37.1,75,8.2,2.5,76.8,59.5,298.5,12.6,53.2,36.0,No
2023-06-04,Sidi Bel-Abbes,25.3,36,7.2,4.6,91.2,47.0,171.0,5.4,70.5,16.1,No
2023-07-12,Sidi Bel-Abbes,27.3,78,25.5,2.1,92.2,32.6,231.8,16.2,81.6,38.9,Yes
2023-07-26,Sidi Bel-Abbes,39.5,35,14.8,1.9,86.4,57.4,262.4,6.6,40.5,28.8,Yes
2023-07-29,Bejaia,30.7,56,27.7,1.1,87.7,40.3,289.0,18.1,67.6,40.0,No
2023-08-22,Bejaia,33.0,61,25.9,3.2,84.8,33.6,259.7,15.0,70.0,22.5,Yes
2023-07-30,Sidi Bel-Abbes,31.1,35,21.1,4.9,89.3,54.7,262.9,19.3,57.3,17.6,No
2023-08-21,Sidi Bel-Abbes,38.6,38,28.4,4.1,84.0,57.1,274.8,11.3,75.7,16.4,No
2023-06-05,Bejaia,33.9,55,13.6,2.5,80.1,45.8,151.8,13.6,86.2,16.3,No
2023-07-29,Bejaia,29.1,29,19.9,3.8,78.2,41.2,197.4,12.6,69.0,18.0,No
2023-08-10,Bejaia,26.2,32,16.7,3.9,83.6,55.3,195.2,16.0,56.2,10.8,No
2023-09-06,Sidi Bel-Abbes,30.8,55,29.9,3.9,78.7,34.0,244.0,15.2,49.8,11.5,No
2023-07-31,Bejaia,28.6,66,21.3,2.9,91.9,40.8,286.3,11.4,83.4,27.3,No
2023-06-04,Sidi Bel-Abbes,27.4,39,21.9,1.2,81.7,54.6,292.7,9.4,41.3,32.0,No
2023-07-21,Sidi Bel-Abbes,36.2,65,21.2,1.4,91.5,48.8,251.2,17.3,72.2,30.3,No
2023-06-09,Sidi Bel-Abbes,32.5,80,12.5,1.7,90.1,53.7,258.9,6.2,81.8,28.9,Yes
2023-07-02,Bejaia,29.9,52,11.7,4.2,75.9,39.0,284.5,11.4,49.0,11.5,No
2023-07-29,Bejaia,26.0,55,7.6,4.6,86.1,57.1,150.1,12.8,72.5,15.5,No
2023-06-01,Bejaia,37.6,21,25.8,2.2,93.0,59.6,227.5,19.8,58.4,19.2,No
2023-09-08,Sidi Bel-Abbes,30.8,75,19.3,2.9,83.7,40.7,188.9,7.8,63.3,17.1,No
